id,churn_probability
2498,0.0
1006,0.0
2371,1.0
1927,0.0
642,0.0
2533,0.0
524,0.0
1485,1.0
921,0.0
1830,0.0
119,0.0
1703,1.0
1148,0.0
302,0.0
376,0.0
658,0.0
1764,0.0
1949,0.0
301,1.0
3,0.0
2981,0.0
474,0.0
1141,1.0
2241,1.0
1405,1.0
1715,0.0
1197,1.0
1665,1.0
2303,0.0
3045,1.0
998,0.0
2896,0.0
983,0.0
829,0.0
224,1.0
999,0.0
87,0.0
284,0.0
354,1.0
285,0.0
2663,0.0
1345,0.0
1253,0.0
2232,0.0
2575,0.0
401,1.0
1975,0.0
1797,0.0
3079,0.0
2852,1.0
2775,0.0
76,0.0
1224,0.0
612,0.0
802,1.0
1432,0.0
1368,0.0
2317,0.0
1456,1.0
335,0.0
2270,0.0
630,0.0
229,1.0
869,0.0
1144,0.0
2226,0.0
730,0.0
1959,1.0
2403,1.0
3070,0.0
276,0.0
2531,0.0
334,0.0
3063,0.0
1469,1.0
2783,0.0
476,0.0
96,0.0
2718,0.0
1690,0.0
1044,1.0
863,0.0
2026,0.0
2413,0.0
1239,0.0
1802,1.0
2338,0.0
694,0.0
2562,0.0
590,0.0
2365,0.0
2593,0.0
460,0.0
2056,0.0
1616,0.0
1641,0.0
230,0.0
3058,0.0
1474,0.0
1790,0.0
2846,1.0
2250,1.0
2063,1.0
2987,0.0
1696,0.0
912,1.0
1106,1.0
2175,0.0
2829,0.0
1508,0.0
2130,0.0
1768,0.0
936,1.0
2094,1.0
64,1.0
215,0.0
1733,0.0
1646,1.0
1193,0.0
988,1.0
2031,1.0
571,0.0
2817,0.0
2929,0.0
899,0.0
174,0.0
1039,0.0
728,0.0
2443,1.0
266,0.0
1440,1.0
1744,0.0
1376,0.0
2159,0.0
1087,0.0
2504,0.0
1896,0.0
129,1.0
2325,0.0
2480,0.0
1528,0.0
2464,1.0
102,0.0
2889,0.0
1956,0.0
1055,0.0
2207,0.0
1562,0.0
1066,1.0
2228,1.0
645,0.0
2135,1.0
1794,0.0
204,1.0
446,0.0
1977,1.0
560,0.0
1085,0.0
1372,0.0
892,0.0
773,1.0
432,1.0
1911,1.0
1581,1.0
156,0.0
2277,0.0
2951,0.0
2626,1.0
2863,1.0
200,0.0
1215,1.0
209,0.0
1882,0.0
684,0.0
3066,0.0
2811,1.0
657,0.0
996,0.0
1073,0.0
2456,0.0
307,1.0
1316,1.0
436,0.0
1187,0.0
2145,0.0
610,1.0
959,1.0
1650,0.0
1671,0.0
1683,0.0
2193,1.0
2771,0.0
2380,0.0
412,1.0
1252,0.0
157,1.0
2671,0.0
886,1.0
2621,0.0
2077,0.0
2809,0.0
852,1.0
2622,0.0
2200,0.0
2934,1.0
2430,0.0
832,0.0
624,0.0
640,0.0
931,1.0
2831,1.0
2007,0.0
1933,0.0
1817,0.0
1128,0.0
1719,0.0
1586,0.0
2020,0.0
1481,0.0
1876,0.0
1246,0.0
1848,0.0
419,0.0
1355,1.0
2189,0.0
2450,1.0
1061,0.0
721,0.0
2600,0.0
1200,0.0
291,0.0
1992,0.0
712,0.0
337,0.0
1287,1.0
1766,1.0
26,0.0
2729,0.0
625,0.0
2862,1.0
859,0.0
2740,1.0
1172,0.0
1813,0.0
2616,1.0
2791,1.0
1870,0.0
2076,0.0
115,0.0
1860,0.0
2434,1.0
1955,0.0
669,1.0
604,0.0
2757,0.0
1510,1.0
103,0.0
159,0.0
1081,0.0
2845,1.0
3018,0.0
441,0.0
2493,1.0
1661,0.0
17,0.0
2766,0.0
1548,0.0
2224,0.0
765,0.0
30,0.0
1603,1.0
2240,0.0
2870,1.0
701,1.0
878,0.0
2316,0.0
887,0.0
1487,0.0
520,0.0
957,0.0
1478,0.0
2503,0.0
1592,0.0
2765,0.0
1393,0.0
815,0.0
1964,1.0
566,1.0
1917,1.0
1687,0.0
855,1.0
2733,1.0
897,0.0
691,0.0
2657,0.0
1735,0.0
1576,0.0
2955,0.0
805,1.0
1336,0.0
715,1.0
333,0.0
344,0.0
2246,1.0
900,1.0
953,1.0
948,0.0
1388,0.0
1753,0.0
1244,0.0
2040,0.0
2061,0.0
1786,1.0
2161,0.0
2803,0.0
1554,1.0
2494,0.0
173,0.0
1182,1.0
791,1.0
1920,1.0
2943,1.0
1858,0.0
2659,0.0
1421,0.0
1247,1.0
2336,0.0
1392,1.0
464,0.0
283,0.0
2905,0.0
779,1.0
1630,1.0
1887,0.0
2047,0.0
2024,0.0
347,1.0
1190,0.0
2963,0.0
2820,0.0
98,0.0
2134,1.0
2617,1.0
2100,0.0
341,0.0
217,1.0
1310,1.0
2813,0.0
811,0.0
2041,0.0
2849,0.0
247,0.0
1520,0.0
1598,0.0
2312,1.0
416,0.0
641,0.0
415,0.0
1523,0.0
2980,0.0
123,0.0
1053,0.0
1847,1.0
1242,0.0
287,0.0
756,0.0
27,1.0
1214,0.0
506,0.0
2920,1.0
771,0.0
2195,1.0
166,1.0
2411,0.0
969,0.0
956,0.0
2329,0.0
2352,0.0
1714,0.0
2787,1.0
2062,0.0
1435,1.0
2606,0.0
1591,1.0
484,0.0
1169,0.0
2922,0.0
2283,0.0
3032,0.0
2462,0.0
450,0.0
2964,0.0
2677,0.0
2488,0.0
737,0.0
2252,0.0
1680,0.0
1438,1.0
2876,0.0
1751,0.0
0,0.0
1571,0.0
1971,0.0
442,0.0
973,0.0
2447,1.0
766,0.0
12,0.0
2057,0.0
2915,0.0
689,1.0
2211,0.0
2060,0.0
635,0.0
2392,0.0
1596,1.0
2567,0.0
1347,1.0
2254,1.0
1619,0.0
1384,0.0
1606,1.0
1519,1.0
2510,1.0
3043,0.0
1171,0.0
2674,1.0
1983,1.0
508,1.0
443,1.0
2926,0.0
89,0.0
1257,1.0
795,0.0
1465,0.0
1966,0.0
2348,0.0
2573,0.0
644,0.0
3046,0.0
1240,0.0
1385,0.0
384,0.0
666,0.0
1324,0.0
2019,1.0
1327,1.0
1285,0.0
2667,0.0
849,1.0
2213,0.0
602,0.0
2539,0.0
1710,0.0
1353,1.0
1126,0.0
2075,0.0
871,0.0
2330,1.0
609,0.0
1946,1.0
2635,0.0
2938,0.0
2777,0.0
400,0.0
2078,0.0
172,0.0
1348,0.0
2646,0.0
233,1.0
1150,1.0
2610,0.0
93,0.0
1893,0.0
827,0.0
399,1.0
1582,0.0
763,0.0
2393,0.0
3033,0.0
980,0.0
1429,0.0
2936,0.0
2396,0.0
1210,0.0
1191,0.0
2293,0.0
1219,0.0
1605,0.0
2237,0.0
292,1.0
462,1.0
1501,0.0
2408,0.0
2152,0.0
2534,0.0
1637,0.0
1291,0.0
1912,0.0
2651,0.0
290,0.0
758,0.0
1442,0.0
1843,0.0
2278,0.0
874,0.0
2952,0.0
317,0.0
2174,0.0
754,1.0
2016,0.0
2499,1.0
1259,0.0
1201,0.0
2395,1.0
2556,0.0
2261,0.0
525,1.0
1040,0.0
2231,0.0
2996,0.0
950,0.0
1390,0.0
2339,0.0
1729,0.0
2890,0.0
1826,0.0
1337,1.0
2785,1.0
1409,0.0
1618,0.0
722,1.0
985,1.0
1449,1.0
1769,0.0
2204,0.0
2535,0.0
1289,0.0
884,0.0
2747,0.0
2208,0.0
1207,1.0
1003,0.0
1004,0.0
267,0.0
1991,0.0
3047,1.0
760,0.0
135,0.0
632,0.0
2446,1.0
2691,1.0
613,0.0
2313,0.0
846,0.0
1728,0.0
28,1.0
1344,0.0
2710,0.0
510,0.0
2847,0.0
97,1.0
1483,1.0
1984,0.0
1898,0.0
2354,0.0
1940,0.0
1853,0.0
2171,0.0
655,0.0
1236,1.0
131,1.0
1960,1.0
2276,1.0
1682,0.0
2767,0.0
207,0.0
1079,0.0
825,0.0
23,0.0
622,0.0
437,0.0
2727,0.0
572,0.0
246,0.0
1676,0.0
915,0.0
2096,0.0
623,0.0
1105,0.0
1168,0.0
1989,1.0
1245,1.0
2580,1.0
2009,0.0
1585,0.0
180,1.0
483,0.0
593,0.0
170,0.0
1855,1.0
2206,0.0
1995,0.0
1370,0.0
1625,1.0
749,0.0
1119,1.0
1037,0.0
1825,0.0
2796,0.0
182,0.0
69,0.0
787,0.0
2448,0.0
2125,0.0
1007,0.0
1962,1.0
718,1.0
